Video,Duong dan,Thoi gian,Bien so
1,D:/ANPR-main/result_data\vid1\Licenseplate_192_0.jpg,6.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_193_0.jpg,6.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_194_0.jpg,6.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_195_0.jpg,6.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_196_0.jpg,6.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_197_0.jpg,6.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_198_0.jpg,6.0,306.999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_199_0.jpg,6.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_200_0.jpg,6.0,30g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_201_0.jpg,6.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_202_0.jpg,6.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_203_0.jpg,6.0,30G-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_204_0.jpg,6.0,30g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_205_0.jpg,6.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_206_0.jpg,6.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_207_0.jpg,6.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_208_0.jpg,6.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_209_0.jpg,6.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_210_0.jpg,7.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_211_0.jpg,7.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_212_0.jpg,7.0,306999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_213_0.jpg,7.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_214_0.jpg,7.0,30g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_215_0.jpg,7.0,30g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_216_0.jpg,7.0,30g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_217_0.jpg,7.0,30g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_218_0.jpg,7.0,30g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_219_0.jpg,7.0,306.999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_220_0.jpg,7.0,306.999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_221_0.jpg,7.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_222_0.jpg,7.0,[30g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_223_0.jpg,7.0,20g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_224_0.jpg,7.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_225_0.jpg,7.0,30g.999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_226_0.jpg,7.0,"306-999,.99"
1,D:/ANPR-main/result_data\vid1\Licenseplate_227_0.jpg,7.0,30g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_228_0.jpg,7.0,"30g-999,99"
1,D:/ANPR-main/result_data\vid1\Licenseplate_229_0.jpg,7.0,130g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_230_0.jpg,7.0,206-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_231_0.jpg,7.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_232_0.jpg,7.0,30g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_233_0.jpg,7.0,30g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_234_0.jpg,7.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_235_0.jpg,7.0,30g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_236_0.jpg,7.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_237_0.jpg,7.0,130g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_238_0.jpg,7.0,30-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_239_0.jpg,7.0,1306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_240_0.jpg,8.0,130g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_241_0.jpg,8.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_242_0.jpg,8.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_243_0.jpg,8.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_244_0.jpg,8.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_245_0.jpg,8.0,30g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_246_0.jpg,8.0,30g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_247_0.jpg,8.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_248_0.jpg,8.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_249_0.jpg,8.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_250_0.jpg,8.0,30g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_251_0.jpg,8.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_252_0.jpg,8.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_253_0.jpg,8.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_254_0.jpg,8.0,30g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_255_0.jpg,8.0,30g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_256_0.jpg,8.0,30g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_257_0.jpg,8.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_258_0.jpg,8.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_259_0.jpg,8.0,30g-999.991
1,D:/ANPR-main/result_data\vid1\Licenseplate_260_0.jpg,8.0,30g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_261_0.jpg,8.0,30g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_262_0.jpg,8.0,30g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_263_0.jpg,8.0,30g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_264_0.jpg,8.0,30g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_265_0.jpg,8.0,30g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_266_0.jpg,8.0,206-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_267_0.jpg,8.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_268_0.jpg,8.0,306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_269_0.jpg,8.0,"306-999,99"
1,D:/ANPR-main/result_data\vid1\Licenseplate_270_0.jpg,9.0,30g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_271_0.jpg,9.0,1306-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_272_0.jpg,9.0,30g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_273_0.jpg,9.0,30g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_274_0.jpg,9.0,"30g-999,.99"
1,D:/ANPR-main/result_data\vid1\Licenseplate_275_0.jpg,9.0,20g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_276_0.jpg,9.0,20g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_277_0.jpg,9.0,20g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_278_0.jpg,9.0,30g+999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_279_0.jpg,9.0,3og-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_280_0.jpg,9.0,130g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_281_0.jpg,9.0,30g-999.99
1,D:/ANPR-main/result_data\vid1\Licenseplate_282_0.jpg,9.0,"306-999,99"
1,D:/ANPR-main/result_data\vid1\Licenseplate_283_0.jpg,9.0,30k.15143
1,D:/ANPR-main/result_data\vid1\Licenseplate_284_0.jpg,9.0,30k.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_285_0.jpg,9.0,30K.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_286_0.jpg,9.0,30K.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_287_0.jpg,9.0,30k.15343
1,D:/ANPR-main/result_data\vid1\Licenseplate_288_0.jpg,9.0,30k.15343
1,D:/ANPR-main/result_data\vid1\Licenseplate_289_0.jpg,9.0,30K.15343
1,D:/ANPR-main/result_data\vid1\Licenseplate_290_0.jpg,9.0,30K .45343
1,D:/ANPR-main/result_data\vid1\Licenseplate_291_0.jpg,9.0,30k.15143
1,D:/ANPR-main/result_data\vid1\Licenseplate_292_0.jpg,9.0,30K .15343
1,D:/ANPR-main/result_data\vid1\Licenseplate_293_0.jpg,9.0,30k.15343
1,D:/ANPR-main/result_data\vid1\Licenseplate_294_0.jpg,9.0,30K.453.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_295_0.jpg,9.0,30K.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_296_0.jpg,9.0,30K.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_297_0.jpg,9.0,30K.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_298_0.jpg,9.0,30k.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_299_0.jpg,9.0,3K.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_300_0.jpg,10.0,30K.15343
1,D:/ANPR-main/result_data\vid1\Licenseplate_301_0.jpg,10.0,30K-153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_302_0.jpg,10.0,30K.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_303_0.jpg,10.0,30K.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_304_0.jpg,10.0,30k.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_305_0.jpg,10.0,30K.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_306_0.jpg,10.0,30K.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_307_0.jpg,10.0,30K.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_308_0.jpg,10.0,30K.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_309_0.jpg,10.0,30K.45343
1,D:/ANPR-main/result_data\vid1\Licenseplate_310_0.jpg,10.0,30K.15343
1,D:/ANPR-main/result_data\vid1\Licenseplate_311_0.jpg,10.0,30k.15343
1,D:/ANPR-main/result_data\vid1\Licenseplate_312_0.jpg,10.0,30k.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_313_0.jpg,10.0,30K.45343
1,D:/ANPR-main/result_data\vid1\Licenseplate_314_0.jpg,10.0,30k.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_315_0.jpg,10.0,30k.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_316_0.jpg,10.0,30k.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_317_0.jpg,10.0,30k.15343
1,D:/ANPR-main/result_data\vid1\Licenseplate_318_0.jpg,10.0,30K.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_319_0.jpg,10.0,30K.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_320_0.jpg,10.0,30K.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_321_0.jpg,10.0,3K.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_322_0.jpg,10.0,30K.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_323_0.jpg,10.0,30K.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_324_0.jpg,10.0,3K.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_325_0.jpg,10.0,30K.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_326_0.jpg,10.0,30k.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_327_0.jpg,10.0,30k.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_328_0.jpg,10.0,30K.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_329_0.jpg,10.0,30k.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_330_0.jpg,11.0,30K.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_331_0.jpg,11.0,30K.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_332_0.jpg,11.0,30K.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_333_0.jpg,11.0,30K.15343
1,D:/ANPR-main/result_data\vid1\Licenseplate_334_0.jpg,11.0,30K.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_335_0.jpg,11.0,3K.153.43
1,D:/ANPR-main/result_data\vid1\Licenseplate_336_0.jpg,11.0,30k.153.43
1,D:/ANPR-main/result_data\vid2\Licenseplate_0_0.jpg,0.0,354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_1_0.jpg,0.0,354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_2_0.jpg,0.0,354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_3_0.jpg,0.0,354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_4_0.jpg,0.0,354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_5_0.jpg,0.0,354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_6_0.jpg,0.0,354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_7_0.jpg,0.0,354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_8_0.jpg,0.0,354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_9_0.jpg,0.0,354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_10_0.jpg,0.0,354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_11_0.jpg,0.0,354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_12_0.jpg,0.0,354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_13_0.jpg,0.0,354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_14_0.jpg,0.0,354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_15_0.jpg,0.0,354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_16_0.jpg,0.0,354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_17_0.jpg,0.0,354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_18_0.jpg,0.0,354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_19_0.jpg,0.0,354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_20_0.jpg,0.0,354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_21_0.jpg,0.0,3354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_22_0.jpg,0.0,354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_23_0.jpg,0.0,"354-008.,38"
1,D:/ANPR-main/result_data\vid2\Licenseplate_24_0.jpg,0.0,354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_25_0.jpg,0.0,354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_26_0.jpg,0.0,"354-008.,38"
1,D:/ANPR-main/result_data\vid2\Licenseplate_27_0.jpg,0.0,354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_28_0.jpg,0.0,1354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_29_0.jpg,0.0,[354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_30_0.jpg,1.0,[354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_31_0.jpg,1.0,1354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_32_0.jpg,1.0,3354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_33_0.jpg,1.0,B354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_34_0.jpg,1.0,3354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_35_0.jpg,1.0,354-008.38 
1,D:/ANPR-main/result_data\vid2\Licenseplate_36_0.jpg,1.0,B354-008.38 
1,D:/ANPR-main/result_data\vid2\Licenseplate_37_0.jpg,1.0,354-008.38 
1,D:/ANPR-main/result_data\vid2\Licenseplate_38_0.jpg,1.0,354-008.38 
1,D:/ANPR-main/result_data\vid2\Licenseplate_39_0.jpg,1.0,354-008.38 
1,D:/ANPR-main/result_data\vid2\Licenseplate_40_0.jpg,1.0,354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_41_0.jpg,1.0,354-008.38 
1,D:/ANPR-main/result_data\vid2\Licenseplate_42_0.jpg,1.0,354-008.38 
1,D:/ANPR-main/result_data\vid2\Licenseplate_43_0.jpg,1.0,354-008.38 
1,D:/ANPR-main/result_data\vid2\Licenseplate_44_0.jpg,1.0,354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_45_0.jpg,1.0,[354-008.38
1,D:/ANPR-main/result_data\vid2\Licenseplate_46_0.jpg,1.0,[354-008.38
